sender_user_id,receiver_account,receiver_account_timestamp,receiver_quote,receiver_quote_timestamp,receiver_policy,receiver_policy_timestamp,sender_earned_amount_in_dollars,receiver_earned_amount_in_dollars
8c37f11b-b892-48a5-96d1-650cbc5b9bb1,1,4/5/2018,0,,0,,,
20d6677b-9352-4195-b9e2-7897e34c7ff1,1,3/20/2018,1,4/6/2018,0,,50,50
5c3a3470-53ea-4ff4-b166-b80816130bff,1,3/13/2018,1,3/27/2018,0,,50,25
d88c9d5f-ee03-4bf7-9586-7cbf76285643,1,4/28/2018,0,,0,,,
877baf00-5269-4ab4-baa1-53f62cad3ee2,1,1/31/2018,0,,0,,,
ead998ac-950e-4d28-9655-3d1b6f269eac,1,4/12/2018,0,,0,,,
f4ec44af-83cb-43c3-aaee-16318bdb9be1,1,4/27/2018,0,,0,,,
0f7342a0-d36f-4980-8a76-ed2cef4bb321,1,3/22/2018,0,,0,,,
e4c5bb6e-f9ae-4b24-b569-dd4ac5c220d8,1,4/21/2018,0,,0,,,
34e70dbb-2fb7-4617-9de4-7f7699e046ec,1,3/18/2018,1,3/31/2018,0,,25,25
b4942130-4501-4188-95f1-187eed9ac3cc,1,4/22/2018,0,,0,,,
dfa422f2-e3b8-4be5-b488-7148570e141a,1,3/10/2018,0,,0,,,
50f8253b-861c-4314-8e48-b6f64d1ee0d9,1,4/28/2018,0,,0,,,
8418b27e-6d9b-4a31-9379-0ac9842260b9,1,4/18/2018,0,,0,,,
48c555bb-01b9-473e-90c6-cd8b643e7f06,1,1/31/2018,0,,0,,,
6df3fe0c-ce19-4d6e-9c84-29e30c90aa98,1,3/17/2018,1,4/1/2018,1,4/12/2018,25,25
a4dfd4de-e1a8-4ca1-8080-1d37f358f578,1,4/4/2018,1,4/18/2018,0,,50,50
6df3fe0c-ce19-4d6e-9c84-29e30c90aa98,1,3/2/2018,0,,0,,,
730ab00e-1c08-491d-b988-3ca70021f99f,1,3/24/2018,0,,0,,,
d9c4e570-6a82-47cd-8880-c87ac39bb64e,1,2/19/2018,1,3/12/2018,1,3/12/2018,25,25
c41cf82e-9dc7-44f9-bbd6-170bcc73bde0,1,5/1/2018,0,,0,,,
a4da12ac-3778-42bf-85a9-3c4f28921230,1,4/12/2018,0,,0,,,
9adcb509-7eed-4723-998f-de5d49dd6adb,1,5/3/2018,0,,0,,,
3f761f7b-e0c4-4d85-8a47-8860e668c0bf,1,4/28/2018,0,,0,,,
1c5fc082-6a49-4815-bfab-3272057b962b,1,3/1/2018,1,3/29/2018,0,,50,50
90436e2a-031a-4722-8d18-a490695e60bc,1,5/1/2018,0,,0,,,
45e8bfb6-62d8-48f6-bfa1-4919b4b1947c,1,4/29/2018,0,,0,,,
9a2452d4-e8fa-4a68-af99-743be4396578,1,4/6/2018,0,,0,,,
56e22370-4f14-40e3-b7e1-29a775573f4f,1,3/12/2018,0,,0,,,
7d38ef00-298d-4bb6-89a9-2df021d169aa,1,4/22/2018,0,,0,,,
98a3a16a-685d-4c3d-96d8-33a1b3f9631d,1,3/26/2018,1,4/22/2018,1,4/24/2018,25,25
5a9da3bb-4e75-4478-b390-e7da0272578e,1,3/28/2018,0,,0,,,
9e51ed0a-b575-4927-b0f5-b722af826141,1,3/15/2018,1,4/13/2018,1,4/24/2018,50,50
d0c0d714-e89c-4648-b3df-0c1c8a8d176e,1,4/10/2018,0,,0,,,
8b3496ed-860c-4378-8dce-add86d042199,1,3/15/2018,0,,0,,,
9ff896a3-e6a1-48a5-8cd2-f1a4520317f6,1,3/23/2018,1,4/13/2018,0,,25,25
5ed33075-36ef-4d3a-be96-2ce4209fdca0,1,4/16/2018,1,5/5/2018,0,,25,25
3b59d5fb-a1b2-4b8b-a9af-beb05df5958a,1,4/24/2018,0,,0,,,
9a34cd02-f382-40e2-8776-d7521055c7fa,1,5/1/2018,0,,0,,,
56e22370-4f14-40e3-b7e1-29a775573f4f,1,3/14/2018,1,3/29/2018,1,3/30/2018,50,50
9dd18c87-ba8d-45e3-8ae2-152fa9050bef,1,4/29/2018,0,,0,,,
35b6107b-8502-48a5-9b16-610e7cf3445b,1,4/18/2018,0,,0,,,
781005ca-319b-41aa-9bd4-660039207580,1,3/1/2018,0,,0,,,
2a8cafbc-c68b-40f2-aca3-c21049fac4df,1,4/30/2018,0,,0,,,
3c8b8dba-e591-40b2-b82c-71ff51cd3fe3,1,4/24/2018,0,,0,,,
b4b5f83e-8e27-454b-9028-26853a8edd8b,1,3/16/2018,0,,0,,,
f18359f0-cc62-4595-9635-e7e7fad7aee2,1,3/19/2018,1,4/9/2018,0,,25,
20d6677b-9352-4195-b9e2-7897e34c7ff1,1,3/12/2018,1,4/7/2018,0,,25,25
bf8d6a1e-81d3-4ee0-8e35-777da8468e02,1,3/21/2018,1,4/12/2018,1,4/12/2018,25,25
ee58ca49-4e59-41be-8174-6473077ed1ca,1,4/7/2018,0,,0,,,
e741a6af-0443-4df6-a535-a9b9ba152d6c,1,5/3/2018,0,,0,,,
a63e6b14-fd45-42ef-b18f-25f826c1a330,1,2/21/2018,1,3/14/2018,1,3/14/2018,50,50
b7ef7185-d08a-4e7c-a349-108ce7ed67c2,1,4/8/2018,0,,0,,,
90436e2a-031a-4722-8d18-a490695e60bc,1,5/4/2018,0,,0,,,
8117f5f4-de07-4587-a068-515b5c0489dc,1,4/11/2018,0,,0,,,
7bbf91e4-df97-4680-bd59-3b5f9bd43f7c,1,3/18/2018,0,,0,,,
89532f35-c603-4e96-b3c6-f9c739d9ef4c,1,2/11/2018,0,,0,,,
ce816218-e384-46cb-9e43-57682b0312df,1,5/3/2018,0,,0,,,
1c5fc082-6a49-4815-bfab-3272057b962b,1,3/29/2018,0,,0,,,
5831bca3-0c87-4b4f-9691-48d5a6cc22e8,1,5/5/2018,0,,0,,,
9e51ed0a-b575-4927-b0f5-b722af826141,1,4/17/2018,0,,0,,,
7d38ef00-298d-4bb6-89a9-2df021d169aa,1,4/29/2018,0,,0,,,
227d0457-cf82-4ec2-a94e-2536107444b8,1,5/5/2018,0,,0,,,
170d0260-111e-49e3-a76f-e7adba3a20b5,1,4/26/2018,0,,0,,,
a05c8843-5a54-45a7-980c-3b6d5c1cf722,1,4/24/2018,0,,0,,,
42121c4a-c144-49ca-b877-a8abad902b03,1,2/22/2018,0,,0,,,
b381b8a7-2c39-4a2c-bfe4-5ce1e9e4980e,1,4/24/2018,0,,0,,,
a475b4d3-36b6-483d-a475-97a0eaba1ce3,1,5/5/2018,0,,0,,,
2f7ab341-3c8e-4b28-ad4e-d0583dc4038e,1,3/25/2018,1,4/15/2018,0,,25,25
12c7d484-8443-4c85-8f6a-920795df60f0,1,4/29/2018,0,,0,,,
32248673-8a10-4f78-b361-9b1a66565ab8,1,4/30/2018,0,,0,,,
1946efd1-3315-4b3e-a818-c6b36854af5a,1,2/24/2018,0,,0,,,
583520a9-36e1-4cd7-b0bc-54a1f39ec89a,1,4/8/2018,0,,0,,,
c2373150-6659-4584-a1c5-d59766cefc49,1,1/23/2018,0,,0,,,
6408ee89-58f2-4cce-9205-8e6c0ad156d2,1,4/8/2018,0,,0,,,
6c7b220f-214f-48b6-911c-5ef04bf19f42,1,3/3/2018,1,3/25/2018,1,4/30/2018,25,25
812413d9-3b4a-4ae9-a74f-a4bae05b98a3,1,3/20/2018,1,4/26/2018,0,,25,25
debca169-bd65-4382-956c-c558d9039e88,1,4/6/2018,0,,0,,,
5a6e3c3f-aca2-42d8-91f0-cdcf958b7fbd,1,4/25/2018,0,,0,,,
e513ba44-7b5d-4646-85fe-64e87af8f819,1,4/16/2018,0,,0,,,
db25d426-567f-481e-afd8-0c90df388bf0,1,3/20/2018,0,,0,,,
e619a67a-5644-4243-a742-2124be623e17,1,4/10/2018,1,5/2/2018,0,,25,25
cf590f74-1817-40f2-89a8-29cac15d9dac,1,2/15/2018,1,3/1/2018,0,,25,25
53958bc0-c35f-41e8-9b15-7bff7c67c825,1,4/27/2018,0,,0,,,
c5204e72-5c00-494a-b4a6-0c21bc2dfe8b,1,3/20/2018,0,,0,,,
50f8253b-861c-4314-8e48-b6f64d1ee0d9,1,4/6/2018,1,4/30/2018,0,,50,50
83eaf3f7-99c3-452a-85cd-6f851b17782f,1,3/12/2018,1,5/6/2018,0,,50,50
3de76c3d-453d-4cf0-ad43-a59e6804299e,1,3/15/2018,0,,0,,,
b2fef18f-0b20-42a5-a9ad-2632b78709db,1,3/14/2018,0,,0,,,
44e9702a-0e28-4f45-bd53-355e64e69554,1,5/5/2018,0,,0,,,
66080637-282c-4d94-9c2d-869f0f633e39,1,5/4/2018,0,,0,,,
e19587e5-49f6-4bae-b5b1-7a2a4676e96b,1,3/4/2018,1,4/2/2018,1,4/2/2018,25,
549251c6-d0b8-4da5-9f51-c719cc0a26de,1,3/20/2018,1,4/8/2018,0,,25,25
2cde8320-847f-49ec-bde5-0cf07c83f0b3,1,4/15/2018,0,,0,,,
d0c0d714-e89c-4648-b3df-0c1c8a8d176e,1,3/24/2018,0,,0,,,
fd8861c7-c51b-4b5e-88bb-d65c5ecd0f0d,1,4/18/2018,0,,0,,,
f5c0a115-e7b7-4489-9f06-cd4077590e67,1,3/15/2018,1,4/5/2018,0,,50,50
32f05560-7c03-44d8-8068-658546d7e0be,1,4/12/2018,0,,0,,,
7d38ef00-298d-4bb6-89a9-2df021d169aa,1,4/29/2018,0,,0,,,
d489957d-831d-431a-8d78-ab8ae8effc4c,1,2/15/2018,0,,0,,,
d75400de-9c82-48c7-ad3e-80a582de28ff,1,5/6/2018,0,,0,,,
66aab6a3-9300-489f-a3b2-9948e24472ed,1,3/25/2018,0,,0,,,
89532f35-c603-4e96-b3c6-f9c739d9ef4c,1,3/1/2018,1,3/19/2018,0,,50,50
db25d426-567f-481e-afd8-0c90df388bf0,1,3/21/2018,0,,0,,,
0e9f1f5e-d2eb-4e07-98ae-cd5773a918da,1,4/30/2018,0,,0,,,
87c1e299-b243-4ed6-8663-0f24c60e9edb,1,2/8/2018,1,3/1/2018,0,,25,25
4ae03277-ce27-4949-8e26-0cde5505cc90,1,4/22/2018,1,5/6/2018,0,,25,25
89532f35-c603-4e96-b3c6-f9c739d9ef4c,1,2/17/2018,1,4/9/2018,1,4/11/2018,50,50
b87a329e-ddba-4086-9d36-664802742c37,1,4/11/2018,1,5/2/2018,0,,50,50
bfd82ec4-73ec-494e-8c44-c8f2b3cc92e3,1,3/21/2018,0,,0,,,
d26bbd42-c085-4f8f-a801-ed5589b84cae,1,4/2/2018,0,,0,,,
2d9a9bf8-ddde-47a4-9edb-f8254ce4a607,1,3/19/2018,0,,0,,,
7987e871-b84b-4007-aec1-48d575f14389,1,4/3/2018,0,,0,,,
c94a3cbf-9570-480c-9a66-aab8fb81ddf5,1,4/15/2018,0,,0,,,
64f4a884-0081-4ad8-bf1a-951a1d18bcef,1,2/18/2018,0,,0,,,
6095fba7-bbe9-4a46-8a1a-d73d80496872,1,1/19/2018,0,,0,,,
90436e2a-031a-4722-8d18-a490695e60bc,1,3/31/2018,1,4/21/2018,1,4/23/2018,25,25
bcf3652c-85a1-411b-9e70-0d48b83fad41,1,4/30/2018,0,,0,,,
14b074cc-3a90-4fbe-9c00-15ec0f6612a2,1,2/24/2018,0,,0,,,
09782ec0-2d1b-455a-90f7-11a3c8b37f24,1,3/1/2018,1,3/28/2018,0,,50,50
6df3fe0c-ce19-4d6e-9c84-29e30c90aa98,1,3/2/2018,0,,0,,,
114aa64b-1a25-4446-b5bd-a6eae7029ceb,1,3/14/2018,1,3/31/2018,0,,50,50
922f395c-0a81-47b7-aed1-7503669b6e60,1,4/11/2018,1,4/29/2018,0,,25,25
9b2a54fc-94f6-497d-95d1-d0732a5ee983,1,4/9/2018,0,,0,,,
feb77ab6-850b-4921-9ca8-92838526fc37,1,3/27/2018,0,,0,,,
c562b53a-2648-4161-b9f6-676695d960aa,1,4/27/2018,0,,0,,,
4d3cf898-9ccf-47cc-bb13-b561c06bdf1a,1,3/24/2018,1,4/16/2018,0,,50,50
d10f396b-8114-4848-a3a8-78281d47d4f3,1,2/10/2018,1,2/28/2018,0,,25,25
3afa72b2-0b77-4cde-8d18-b92e42ff87a8,1,3/30/2018,1,4/30/2018,0,,50,50
71fc3b24-9221-42ea-9cd9-676c305cb4dc,1,3/23/2018,1,4/6/2018,0,,25,25
6a4beb2e-0707-487b-ade4-845c1522e81f,1,3/8/2018,1,4/7/2018,0,,50,50
7c11b26c-54d6-4d76-8a79-835f2131a615,1,3/29/2018,0,,0,,,
d10f396b-8114-4848-a3a8-78281d47d4f3,1,2/9/2018,1,3/3/2018,0,,25,25
2a93e3f9-be31-4469-bdae-e1c9ac08057f,1,5/5/2018,0,,0,,,
374fea5e-a4f0-41ee-a70a-393567afa04c,1,5/3/2018,0,,0,,,
50f8253b-861c-4314-8e48-b6f64d1ee0d9,1,4/18/2018,0,,0,,,
d2b1fc47-6bda-43d6-8283-ddaa2a0ad9ee,1,3/21/2018,1,4/4/2018,0,,25,25
7ca37116-9da1-4c75-9273-e7d190a72df8,1,4/13/2018,0,,0,,,
02297810-1640-4a05-82e9-9feea2f71158,1,4/30/2018,0,,0,,,
8f28ed3f-c274-4528-8bed-8625a051a71d,1,3/5/2018,1,3/24/2018,0,,25,25
9d8d0e4c-45fb-48fb-bf66-38acfdafeae1,1,4/19/2018,0,,0,,,
6a27d04e-211f-4a73-aef4-afdb010c8589,1,5/6/2018,0,,0,,,
ae2ef42d-7eb7-4d28-8526-eddf74c250dd,1,4/12/2018,0,,0,,,
b30e604b-4d81-4635-ac78-0234131e6838,1,5/4/2018,0,,0,,,
4080cd33-b180-4319-ab1b-5fe66c13f1ae,1,2/12/2018,1,3/5/2018,0,,25,25
3de76c3d-453d-4cf0-ad43-a59e6804299e,1,3/1/2018,0,,0,,,
1946efd1-3315-4b3e-a818-c6b36854af5a,1,3/2/2018,1,3/25/2018,0,,50,50
66c2af04-0f32-4dad-9f3f-27eb44797b20,1,2/17/2018,1,3/3/2018,1,3/3/2018,25,25
1c489bdb-e62e-4df5-9c76-ec1833e692c4,1,4/17/2018,0,,0,,,
ee15bf0c-fe76-4511-a649-2ab9854b578f,1,4/20/2018,0,,0,,,
ee58ca49-4e59-41be-8174-6473077ed1ca,1,3/30/2018,1,4/14/2018,0,,50,50
db7d132f-08dc-4059-9b34-4496e9159854,1,4/27/2018,0,,0,,,
dd74e773-d87e-46af-a176-1c7c370396c7,1,4/15/2018,0,,0,,,
c9798324-2fd9-47f5-8646-3e533dea8b8a,1,3/14/2018,1,4/5/2018,1,4/10/2018,50,50
2f7ab341-3c8e-4b28-ad4e-d0583dc4038e,1,3/24/2018,0,,0,,,
9a7a08af-ee75-4f74-9580-289595c0fdb8,1,3/1/2018,1,3/22/2018,0,,50,50
79180c17-ead8-47b5-93e8-4be9f811a664,1,4/19/2018,0,,0,,,
20a47e69-cf79-43d3-afaf-d18dacedffe6,1,3/13/2018,1,4/6/2018,0,,50,50
82397ee8-2275-4b50-a75f-c9d4cdf16cd0,1,4/10/2018,0,,0,,,
9ea5e96f-3a41-45b5-b7be-6cfaef849966,1,3/26/2018,1,4/12/2018,0,,25,25
3e8d45e7-7ec1-4f5e-86a3-36f91591176f,1,4/12/2018,0,,0,,,
bcf3652c-85a1-411b-9e70-0d48b83fad41,1,5/1/2018,0,,0,,,
b675becc-a1a6-4f40-8b11-12e5dc385c4d,1,2/28/2018,0,,0,,,
96184290-397c-4797-8c2a-a685f8d622a6,1,3/25/2018,1,4/17/2018,0,,25,25
b69fa9f3-d4a2-4190-9586-2e5f47b8aedf,1,2/28/2018,0,,0,,,
d9b0c3a5-facb-4697-9ba7-e124e4956213,1,4/24/2018,0,,0,,,
d2b1fc47-6bda-43d6-8283-ddaa2a0ad9ee,1,4/13/2018,0,,0,,,
a41cbc4a-4c75-408d-aea7-cf383b05cd68,1,4/3/2018,0,,0,,,
3a1736da-ba37-4801-8d1e-2243ebfa78c3,1,5/6/2018,0,,0,,,
e19587e5-49f6-4bae-b5b1-7a2a4676e96b,1,3/4/2018,0,,0,,,
89532f35-c603-4e96-b3c6-f9c739d9ef4c,1,2/11/2018,0,,0,,,
50f8253b-861c-4314-8e48-b6f64d1ee0d9,1,4/29/2018,0,,0,,,
e4ee3c07-68c7-44ab-97d5-73705fa45385,1,2/11/2018,0,,0,,,
615bc526-c906-4a43-b27c-c68f32e2bd98,1,4/4/2018,1,4/24/2018,1,4/24/2018,25,25
5218a305-69b0-4fcc-a3cf-b6f3d28aa161,1,4/7/2018,0,,0,,,
87611919-e1a2-4e27-a74e-3e789565ff6c,1,5/6/2018,0,,0,,,
5c3a3470-53ea-4ff4-b166-b80816130bff,1,3/7/2018,0,,0,,,
e7005a27-3d26-45a7-bbce-d7dcb085a40e,1,3/31/2018,1,4/24/2018,1,5/2/2018,50,50
2344d19b-fdf3-4866-876e-ed6dd2631d83,1,4/22/2018,0,,0,,,
89532f35-c603-4e96-b3c6-f9c739d9ef4c,1,2/13/2018,0,,0,,,
3de76c3d-453d-4cf0-ad43-a59e6804299e,1,3/1/2018,0,,0,,,
f1e3ea28-55c8-4eff-ba38-7d4e3c55eff7,1,4/20/2018,0,,0,,,
fb0f3b6a-c6c1-42f6-b78d-7ff379fe6952,1,3/28/2018,0,,0,,,
c47700c9-a28a-4e78-82f9-2a5d39b4f5b7,1,3/28/2018,0,,0,,,
cf590f74-1817-40f2-89a8-29cac15d9dac,1,4/2/2018,1,4/24/2018,0,,50,50
7d38ef00-298d-4bb6-89a9-2df021d169aa,1,4/29/2018,0,,0,,,
1c5fc082-6a49-4815-bfab-3272057b962b,1,3/3/2018,1,3/27/2018,0,,50,50
632ed674-f460-4220-aac7-6b5f605c6a96,1,4/24/2018,0,,0,,,
b7ef7185-d08a-4e7c-a349-108ce7ed67c2,1,2/20/2018,0,,0,,,
faec1baa-a9c2-4f13-b18b-4314753bac9a,1,3/10/2018,0,,0,,,
a5b4e847-fbd8-4e3a-b8a0-696c1a289fa1,1,3/6/2018,0,,0,,,
f5785a4f-5bea-4b83-8df7-b3f9550e0efc,1,3/23/2018,0,,0,,,
f2468aa7-7846-4131-99b6-d38ccd0139fa,1,4/30/2018,0,,0,,,
c94a3cbf-9570-480c-9a66-aab8fb81ddf5,1,4/15/2018,0,,0,,,
5a31ae5f-7c3b-414f-ba36-8c44f6e7b994,1,4/13/2018,0,,0,,,
f5785a4f-5bea-4b83-8df7-b3f9550e0efc,1,4/18/2018,0,,0,,,
7987e871-b84b-4007-aec1-48d575f14389,1,4/3/2018,0,,0,,,
32248673-8a10-4f78-b361-9b1a66565ab8,1,5/1/2018,0,,0,,,
e7005a27-3d26-45a7-bbce-d7dcb085a40e,1,4/11/2018,0,,0,,,
37a481cd-200d-4933-b00b-48b879f42385,1,2/9/2018,1,3/5/2018,0,,25,25
56e22370-4f14-40e3-b7e1-29a775573f4f,1,4/4/2018,0,,0,,,
b381b8a7-2c39-4a2c-bfe4-5ce1e9e4980e,1,4/24/2018,0,,0,,,
82397ee8-2275-4b50-a75f-c9d4cdf16cd0,1,3/30/2018,0,,0,,,
c94c5665-7074-454d-81e2-abc945c947b6,1,5/6/2018,0,,0,,,
2cde2e0f-e958-450d-bbbc-db78ab2a5bb8,1,5/8/2018,0,,0,,,
06238d25-f58c-4b60-a78d-6eeafacaf777,1,2/26/2018,1,3/19/2018,1,3/21/2018,25,25
bfd82ec4-73ec-494e-8c44-c8f2b3cc92e3,1,2/22/2018,1,3/28/2018,0,,25,25
d90ea34b-b557-4c89-a370-33d32870d510,1,2/23/2018,0,,0,,,
973376fe-b895-43ee-a9da-e99593637db5,1,4/16/2018,0,,0,,,
40fbe3b9-a6ba-49d4-a129-e6dd485724b2,1,3/6/2018,0,,0,,,
ee1a61df-3618-494e-ace4-e0dae2151be0,1,2/15/2018,0,,0,,,
c6ff7af5-b56d-426e-b698-c0d6c9e9a2e5,1,3/8/2018,1,3/30/2018,0,,25,25
b675becc-a1a6-4f40-8b11-12e5dc385c4d,1,4/19/2018,0,,0,,,
9e51ed0a-b575-4927-b0f5-b722af826141,1,2/23/2018,0,,0,,,
18e0a42d-b2f6-4450-82bd-9b4fd4df1a2c,1,4/4/2018,1,4/18/2018,0,,50,50
fb9b8039-cfcf-47e2-8bac-9f92d384c93d,1,3/25/2018,0,,0,,,
8802eb51-7eb0-4410-abe5-4ecc0570724d,1,2/24/2018,1,3/10/2018,1,3/10/2018,25,25
b215d4b4-00f9-49c7-82b5-9337e2fbc120,1,4/29/2018,0,,0,,,
743fe6ab-0bb5-445c-ba5a-13d1a86ddaee,1,5/5/2018,0,,0,,,
b8b83c4d-b804-43a8-beaa-8b88235ca65d,1,4/17/2018,0,,0,,,
dc43fd7d-8030-43c0-b4e9-1db4bc80943e,1,4/9/2018,0,,0,,,
20a47e69-cf79-43d3-afaf-d18dacedffe6,1,3/15/2018,1,4/16/2018,0,,50,50
a4da12ac-3778-42bf-85a9-3c4f28921230,1,3/30/2018,0,,0,,,
3b46ffeb-f49e-4d6c-a99d-ac1354073321,1,3/23/2018,1,4/19/2018,1,4/20/2018,50,50
d0c0d714-e89c-4648-b3df-0c1c8a8d176e,1,3/17/2018,1,4/8/2018,1,4/11/2018,25,25
9e7076f2-312f-4bf0-aaf8-aad0e957caf8,1,4/7/2018,0,,0,,,
71fc3b24-9221-42ea-9cd9-676c305cb4dc,1,4/7/2018,1,4/22/2018,0,,25,25
b35fcc2d-b712-4d7d-8187-d60fa3e08dbc,1,4/6/2018,1,4/20/2018,0,,50,50
9157e6b1-1b73-4b2c-88ba-26167125fb51,1,4/5/2018,0,,0,,,
2d9a9bf8-ddde-47a4-9edb-f8254ce4a607,1,3/3/2018,1,3/24/2018,1,4/5/2018,25,25
b381b8a7-2c39-4a2c-bfe4-5ce1e9e4980e,1,2/12/2018,1,3/4/2018,0,,25,25
8f28ed3f-c274-4528-8bed-8625a051a71d,1,3/5/2018,0,,0,,,
c1180297-0fd3-4248-9a15-78c1b9d4d281,1,4/1/2018,1,4/14/2018,1,4/14/2018,25,25
caba71fa-54a9-4f9c-8bb7-f200071f69a6,1,2/27/2018,1,3/20/2018,1,3/20/2018,25,25
c94a3cbf-9570-480c-9a66-aab8fb81ddf5,1,4/15/2018,0,,0,,,
1def8483-53f0-439d-b071-c0ddaf9a403d,1,3/25/2018,0,,0,,,
ad2989a0-dda7-425c-b722-3082569e2844,1,3/30/2018,1,4/21/2018,1,4/23/2018,50,50
a4da12ac-3778-42bf-85a9-3c4f28921230,1,3/19/2018,0,,0,,,
046b576b-744b-4291-809d-18458a401052,1,2/27/2018,0,,0,,,
f77dcdce-9dda-4c5a-9de5-5cf3be11ee0a,1,4/30/2018,0,,0,,,
